User-agent: *
Disallow: /checkout.html
Disallow: /checkout1.html
Disallow: /checkout2.html
Disallow: /checkout3.html

Allow: /about.html
Allow: /contact.html
Allow: /index.html
Allow: /services.html
Allow: /services/cloud.html
Allow: /services/cloud/google-workspace.html
Allow: /services/infrastructure.html
Allow: /services/infrastructure/kaspersky.html
Allow: /services/cybersecurity.html
Allow: /services/consultancy.html
Allow: /services/CYBER-ESSENTIAL/cyber-essentials.html
Allow: /services/CYBER-ESSENTIAL/cyber-essentials-plus.html
Allow: /services/CYBER-ESSENTIAL/cyber-essential1.html
Allow: /services/CYBER-ESSENTIAL/cyber-essential-plus1.html
Allow: /services/CYBER-ESSENTIAL/Cyber-Assurance.html
Allow: /uk-customs.html
Allow: /uk-customs/consultation.html
Allow: /uk-customs/training.html
Allow: /cookies-policy.pdf
Allow: /privacy-policy.pdf
Allow: /terms-and-conditions.pdf
Allow: /what-we-stand-for.html

Sitemap: https://www.aicyberops.uk/sitemap.xml
